episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,num_healthy_workers,timesteps_total,done,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,hist_stats/episode_reward,hist_stats/episode_lengths,sampler_perf/mean_env_wait_ms,sampler_perf/mean_raw_obs_processing_ms,sampler_perf/mean_inference_ms,sampler_perf/mean_action_processing_ms,timers/sample_time_ms,timers/sample_throughput,timers/load_time_ms,timers/load_throughput,timers/learn_time_ms,timers/learn_throughput,timers/update_time_ms,info/num_steps_sampled,info/num_steps_trained,perf/cpu_util_percent,perf/ram_util_percent,info/learner/default_policy/cur_kl_coeff,info/learner/default_policy/cur_lr,info/learner/default_policy/total_loss,info/learner/default_policy/policy_loss,info/learner/default_policy/vf_loss,info/learner/default_policy/vf_explained_var,info/learner/default_policy/kl,info/learner/default_policy/entropy,info/learner/default_policy/entropy_coeff
-1.0,-87.0,-11.68,43.68,0,2,312000,False,211,78,83ef5be324894d5ab602421401acdce5,2021-01-26_12-03-33,1611633813,6.031347036361694,521.0355718135834,96071,Rishabhs-MacBook-Pro.local,172.31.24.105,521.0355718135834,0,78,"[-35.0, -29.0, -21.0, -21.0, -27.0, -87.0, -21.0, -7.0, -1.0, -65.0, -21.0, -15.0, -9.0, -9.0, -23.0, -15.0, -9.0, -15.0, -17.0, -19.0, -5.0, -21.0, -7.0, -11.0, -19.0, -13.0, -11.0, -7.0, -35.0, -7.0, -1.0, -3.0, -19.0, -11.0, -9.0, -5.0, -3.0, -17.0, -5.0, -11.0, -3.0, -27.0, -3.0, -1.0, -5.0, -9.0, -5.0, -19.0, -3.0, -9.0, -17.0, -3.0, -11.0, -11.0, -1.0, -15.0, -5.0, -9.0, -1.0, -19.0, -15.0, -9.0, -13.0, -13.0, -9.0, -9.0, -19.0, -15.0, -3.0, -5.0, -11.0, -9.0, -1.0, -7.0, -5.0, -11.0, -5.0, -1.0, -5.0, -5.0, -1.0, -11.0, -5.0, -7.0, -5.0, -1.0, -1.0, -7.0, -3.0, -5.0, -5.0, -9.0, -5.0, -9.0, -19.0, -11.0, -5.0, -1.0, -15.0, -11.0]","[117, 87, 64, 71, 143, 209, 88, 22, 19, 218, 52, 47, 27, 27, 64, 40, 44, 41, 56, 64, 16, 78, 27, 34, 57, 38, 36, 23, 93, 36, 21, 27, 80, 31, 29, 25, 20, 74, 26, 40, 22, 95, 19, 19, 32, 24, 23, 43, 20, 41, 90, 15, 42, 34, 15, 41, 24, 36, 36, 62, 57, 29, 48, 59, 31, 38, 58, 64, 30, 16, 29, 27, 18, 20, 21, 39, 29, 12, 24, 40, 28, 46, 26, 24, 26, 12, 16, 21, 25, 46, 31, 25, 20, 41, 58, 34, 24, 13, 70, 49]",0.17207530365662918,0.17022713588421381,1.8750447495169504,0.13378627410348656,2920.942,1369.421,2.045,1956024.81,2952.58,1354.747,2.656,312000,312000,71.94444444444444,74.1888888888889,5.8546918348193005e-19,4.999999873689376e-05,0.00011540949,0.000114798786,6.067372e-07,1.9079254e-05,0.00070298306,0.1357923,0.0
-1.0,-87.0,-11.68,43.68,0,2,316000,False,211,79,83ef5be324894d5ab602421401acdce5,2021-01-26_12-03-39,1611633819,5.874849081039429,526.9104208946228,96071,Rishabhs-MacBook-Pro.local,172.31.24.105,526.9104208946228,0,79,"[-35.0, -29.0, -21.0, -21.0, -27.0, -87.0, -21.0, -7.0, -1.0, -65.0, -21.0, -15.0, -9.0, -9.0, -23.0, -15.0, -9.0, -15.0, -17.0, -19.0, -5.0, -21.0, -7.0, -11.0, -19.0, -13.0, -11.0, -7.0, -35.0, -7.0, -1.0, -3.0, -19.0, -11.0, -9.0, -5.0, -3.0, -17.0, -5.0, -11.0, -3.0, -27.0, -3.0, -1.0, -5.0, -9.0, -5.0, -19.0, -3.0, -9.0, -17.0, -3.0, -11.0, -11.0, -1.0, -15.0, -5.0, -9.0, -1.0, -19.0, -15.0, -9.0, -13.0, -13.0, -9.0, -9.0, -19.0, -15.0, -3.0, -5.0, -11.0, -9.0, -1.0, -7.0, -5.0, -11.0, -5.0, -1.0, -5.0, -5.0, -1.0, -11.0, -5.0, -7.0, -5.0, -1.0, -1.0, -7.0, -3.0, -5.0, -5.0, -9.0, -5.0, -9.0, -19.0, -11.0, -5.0, -1.0, -15.0, -11.0]","[117, 87, 64, 71, 143, 209, 88, 22, 19, 218, 52, 47, 27, 27, 64, 40, 44, 41, 56, 64, 16, 78, 27, 34, 57, 38, 36, 23, 93, 36, 21, 27, 80, 31, 29, 25, 20, 74, 26, 40, 22, 95, 19, 19, 32, 24, 23, 43, 20, 41, 90, 15, 42, 34, 15, 41, 24, 36, 36, 62, 57, 29, 48, 59, 31, 38, 58, 64, 30, 16, 29, 27, 18, 20, 21, 39, 29, 12, 24, 40, 28, 46, 26, 24, 26, 12, 16, 21, 25, 46, 31, 25, 20, 41, 58, 34, 24, 13, 70, 49]",0.17207530365662918,0.17022713588421381,1.8750447495169504,0.13378627410348656,2933.45,1363.582,2.085,1918667.917,2972.547,1345.647,2.639,316000,316000,69.63749999999999,74.5625,2.9273459174096503e-19,4.999999873689376e-05,-8.2082326e-05,-8.22645e-05,1.8103403e-07,-7.956259e-06,0.0017604961,0.10733599,0.0
-1.0,-87.0,-11.68,43.68,0,2,320000,False,211,80,83ef5be324894d5ab602421401acdce5,2021-01-26_12-03-44,1611633824,5.429944753646851,532.3403656482697,96071,Rishabhs-MacBook-Pro.local,172.31.24.105,532.3403656482697,0,80,"[-35.0, -29.0, -21.0, -21.0, -27.0, -87.0, -21.0, -7.0, -1.0, -65.0, -21.0, -15.0, -9.0, -9.0, -23.0, -15.0, -9.0, -15.0, -17.0, -19.0, -5.0, -21.0, -7.0, -11.0, -19.0, -13.0, -11.0, -7.0, -35.0, -7.0, -1.0, -3.0, -19.0, -11.0, -9.0, -5.0, -3.0, -17.0, -5.0, -11.0, -3.0, -27.0, -3.0, -1.0, -5.0, -9.0, -5.0, -19.0, -3.0, -9.0, -17.0, -3.0, -11.0, -11.0, -1.0, -15.0, -5.0, -9.0, -1.0, -19.0, -15.0, -9.0, -13.0, -13.0, -9.0, -9.0, -19.0, -15.0, -3.0, -5.0, -11.0, -9.0, -1.0, -7.0, -5.0, -11.0, -5.0, -1.0, -5.0, -5.0, -1.0, -11.0, -5.0, -7.0, -5.0, -1.0, -1.0, -7.0, -3.0, -5.0, -5.0, -9.0, -5.0, -9.0, -19.0, -11.0, -5.0, -1.0, -15.0, -11.0]","[117, 87, 64, 71, 143, 209, 88, 22, 19, 218, 52, 47, 27, 27, 64, 40, 44, 41, 56, 64, 16, 78, 27, 34, 57, 38, 36, 23, 93, 36, 21, 27, 80, 31, 29, 25, 20, 74, 26, 40, 22, 95, 19, 19, 32, 24, 23, 43, 20, 41, 90, 15, 42, 34, 15, 41, 24, 36, 36, 62, 57, 29, 48, 59, 31, 38, 58, 64, 30, 16, 29, 27, 18, 20, 21, 39, 29, 12, 24, 40, 28, 46, 26, 24, 26, 12, 16, 21, 25, 46, 31, 25, 20, 41, 58, 34, 24, 13, 70, 49]",0.17207530365662918,0.17022713588421381,1.8750447495169504,0.13378627410348656,2929.528,1365.408,2.091,1912652.736,2967.266,1348.042,2.616,320000,320000,69.475,74.65,1.4636729587048251e-19,4.999999873689376e-05,0.0014903476,0.0014897971,5.5149127e-07,-6.1661967e-06,0.0012360226,0.08268635,0.0
-1.0,-87.0,-11.68,43.68,0,2,324000,False,211,81,83ef5be324894d5ab602421401acdce5,2021-01-26_12-03-50,1611633830,5.575115919113159,537.9154815673828,96071,Rishabhs-MacBook-Pro.local,172.31.24.105,537.9154815673828,0,81,"[-35.0, -29.0, -21.0, -21.0, -27.0, -87.0, -21.0, -7.0, -1.0, -65.0, -21.0, -15.0, -9.0, -9.0, -23.0, -15.0, -9.0, -15.0, -17.0, -19.0, -5.0, -21.0, -7.0, -11.0, -19.0, -13.0, -11.0, -7.0, -35.0, -7.0, -1.0, -3.0, -19.0, -11.0, -9.0, -5.0, -3.0, -17.0, -5.0, -11.0, -3.0, -27.0, -3.0, -1.0, -5.0, -9.0, -5.0, -19.0, -3.0, -9.0, -17.0, -3.0, -11.0, -11.0, -1.0, -15.0, -5.0, -9.0, -1.0, -19.0, -15.0, -9.0, -13.0, -13.0, -9.0, -9.0, -19.0, -15.0, -3.0, -5.0, -11.0, -9.0, -1.0, -7.0, -5.0, -11.0, -5.0, -1.0, -5.0, -5.0, -1.0, -11.0, -5.0, -7.0, -5.0, -1.0, -1.0, -7.0, -3.0, -5.0, -5.0, -9.0, -5.0, -9.0, -19.0, -11.0, -5.0, -1.0, -15.0, -11.0]","[117, 87, 64, 71, 143, 209, 88, 22, 19, 218, 52, 47, 27, 27, 64, 40, 44, 41, 56, 64, 16, 78, 27, 34, 57, 38, 36, 23, 93, 36, 21, 27, 80, 31, 29, 25, 20, 74, 26, 40, 22, 95, 19, 19, 32, 24, 23, 43, 20, 41, 90, 15, 42, 34, 15, 41, 24, 36, 36, 62, 57, 29, 48, 59, 31, 38, 58, 64, 30, 16, 29, 27, 18, 20, 21, 39, 29, 12, 24, 40, 28, 46, 26, 24, 26, 12, 16, 21, 25, 46, 31, 25, 20, 41, 58, 34, 24, 13, 70, 49]",0.17207530365662918,0.17022713588421381,1.8750447495169504,0.13378627410348656,2932.972,1363.804,2.103,1902394.376,2961.863,1350.501,2.676,324000,324000,69.2,73.76249999999999,7.318364793524126e-20,4.999999873689376e-05,0.0023322161,0.0023316746,5.419716e-07,-2.255363e-06,0.0003797635,0.06882673,0.0
-1.0,-87.0,-11.68,43.68,0,2,328000,False,211,82,83ef5be324894d5ab602421401acdce5,2021-01-26_12-03-56,1611633836,6.205447196960449,544.1209287643433,96071,Rishabhs-MacBook-Pro.local,172.31.24.105,544.1209287643433,0,82,"[-35.0, -29.0, -21.0, -21.0, -27.0, -87.0, -21.0, -7.0, -1.0, -65.0, -21.0, -15.0, -9.0, -9.0, -23.0, -15.0, -9.0, -15.0, -17.0, -19.0, -5.0, -21.0, -7.0, -11.0, -19.0, -13.0, -11.0, -7.0, -35.0, -7.0, -1.0, -3.0, -19.0, -11.0, -9.0, -5.0, -3.0, -17.0, -5.0, -11.0, -3.0, -27.0, -3.0, -1.0, -5.0, -9.0, -5.0, -19.0, -3.0, -9.0, -17.0, -3.0, -11.0, -11.0, -1.0, -15.0, -5.0, -9.0, -1.0, -19.0, -15.0, -9.0, -13.0, -13.0, -9.0, -9.0, -19.0, -15.0, -3.0, -5.0, -11.0, -9.0, -1.0, -7.0, -5.0, -11.0, -5.0, -1.0, -5.0, -5.0, -1.0, -11.0, -5.0, -7.0, -5.0, -1.0, -1.0, -7.0, -3.0, -5.0, -5.0, -9.0, -5.0, -9.0, -19.0, -11.0, -5.0, -1.0, -15.0, -11.0]","[117, 87, 64, 71, 143, 209, 88, 22, 19, 218, 52, 47, 27, 27, 64, 40, 44, 41, 56, 64, 16, 78, 27, 34, 57, 38, 36, 23, 93, 36, 21, 27, 80, 31, 29, 25, 20, 74, 26, 40, 22, 95, 19, 19, 32, 24, 23, 43, 20, 41, 90, 15, 42, 34, 15, 41, 24, 36, 36, 62, 57, 29, 48, 59, 31, 38, 58, 64, 30, 16, 29, 27, 18, 20, 21, 39, 29, 12, 24, 40, 28, 46, 26, 24, 26, 12, 16, 21, 25, 46, 31, 25, 20, 41, 58, 34, 24, 13, 70, 49]",0.17207530365662918,0.17022713588421381,1.8750447495169504,0.13378627410348656,2953.571,1354.293,1.856,2155512.501,2990.865,1337.406,2.695,328000,328000,71.13333333333334,74.26666666666667,3.659182396762063e-20,4.999999873689376e-05,-0.00046899394,-0.0004691204,1.2569085e-07,-1.7150756e-05,0.0002778535,0.0817138,0.0
-1.0,-87.0,-11.68,43.68,0,2,332000,False,211,83,83ef5be324894d5ab602421401acdce5,2021-01-26_12-04-03,1611633843,6.90488076210022,551.0258095264435,96071,Rishabhs-MacBook-Pro.local,172.31.24.105,551.0258095264435,0,83,"[-35.0, -29.0, -21.0, -21.0, -27.0, -87.0, -21.0, -7.0, -1.0, -65.0, -21.0, -15.0, -9.0, -9.0, -23.0, -15.0, -9.0, -15.0, -17.0, -19.0, -5.0, -21.0, -7.0, -11.0, -19.0, -13.0, -11.0, -7.0, -35.0, -7.0, -1.0, -3.0, -19.0, -11.0, -9.0, -5.0, -3.0, -17.0, -5.0, -11.0, -3.0, -27.0, -3.0, -1.0, -5.0, -9.0, -5.0, -19.0, -3.0, -9.0, -17.0, -3.0, -11.0, -11.0, -1.0, -15.0, -5.0, -9.0, -1.0, -19.0, -15.0, -9.0, -13.0, -13.0, -9.0, -9.0, -19.0, -15.0, -3.0, -5.0, -11.0, -9.0, -1.0, -7.0, -5.0, -11.0, -5.0, -1.0, -5.0, -5.0, -1.0, -11.0, -5.0, -7.0, -5.0, -1.0, -1.0, -7.0, -3.0, -5.0, -5.0, -9.0, -5.0, -9.0, -19.0, -11.0, -5.0, -1.0, -15.0, -11.0]","[117, 87, 64, 71, 143, 209, 88, 22, 19, 218, 52, 47, 27, 27, 64, 40, 44, 41, 56, 64, 16, 78, 27, 34, 57, 38, 36, 23, 93, 36, 21, 27, 80, 31, 29, 25, 20, 74, 26, 40, 22, 95, 19, 19, 32, 24, 23, 43, 20, 41, 90, 15, 42, 34, 15, 41, 24, 36, 36, 62, 57, 29, 48, 59, 31, 38, 58, 64, 30, 16, 29, 27, 18, 20, 21, 39, 29, 12, 24, 40, 28, 46, 26, 24, 26, 12, 16, 21, 25, 46, 31, 25, 20, 41, 58, 34, 24, 13, 70, 49]",0.17207530365662918,0.17022713588421381,1.8750447495169504,0.13378627410348656,3068.671,1303.496,1.838,2175779.222,3000.576,1333.077,2.735,332000,332000,72.50999999999999,74.55,1.8295911983810314e-20,4.999999873689376e-05,-0.0017348643,-0.0017350359,1.740195e-07,-2.3190052e-05,0.0008513158,0.06226102,0.0
-1.0,-87.0,-11.68,43.68,0,2,336000,False,211,84,83ef5be324894d5ab602421401acdce5,2021-01-26_12-04-09,1611633849,6.459146976470947,557.4849565029144,96071,Rishabhs-MacBook-Pro.local,172.31.24.105,557.4849565029144,0,84,"[-35.0, -29.0, -21.0, -21.0, -27.0, -87.0, -21.0, -7.0, -1.0, -65.0, -21.0, -15.0, -9.0, -9.0, -23.0, -15.0, -9.0, -15.0, -17.0, -19.0, -5.0, -21.0, -7.0, -11.0, -19.0, -13.0, -11.0, -7.0, -35.0, -7.0, -1.0, -3.0, -19.0, -11.0, -9.0, -5.0, -3.0, -17.0, -5.0, -11.0, -3.0, -27.0, -3.0, -1.0, -5.0, -9.0, -5.0, -19.0, -3.0, -9.0, -17.0, -3.0, -11.0, -11.0, -1.0, -15.0, -5.0, -9.0, -1.0, -19.0, -15.0, -9.0, -13.0, -13.0, -9.0, -9.0, -19.0, -15.0, -3.0, -5.0, -11.0, -9.0, -1.0, -7.0, -5.0, -11.0, -5.0, -1.0, -5.0, -5.0, -1.0, -11.0, -5.0, -7.0, -5.0, -1.0, -1.0, -7.0, -3.0, -5.0, -5.0, -9.0, -5.0, -9.0, -19.0, -11.0, -5.0, -1.0, -15.0, -11.0]","[117, 87, 64, 71, 143, 209, 88, 22, 19, 218, 52, 47, 27, 27, 64, 40, 44, 41, 56, 64, 16, 78, 27, 34, 57, 38, 36, 23, 93, 36, 21, 27, 80, 31, 29, 25, 20, 74, 26, 40, 22, 95, 19, 19, 32, 24, 23, 43, 20, 41, 90, 15, 42, 34, 15, 41, 24, 36, 36, 62, 57, 29, 48, 59, 31, 38, 58, 64, 30, 16, 29, 27, 18, 20, 21, 39, 29, 12, 24, 40, 28, 46, 26, 24, 26, 12, 16, 21, 25, 46, 31, 25, 20, 41, 58, 34, 24, 13, 70, 49]",0.17207530365662918,0.17022713588421381,1.8750447495169504,0.13378627410348656,3105.904,1287.87,1.83,2186383.788,3053.706,1309.884,2.721,336000,336000,71.44444444444444,74.35555555555555,9.147955991905157e-21,4.999999873689376e-05,0.0014936457,0.0014932196,4.2575272e-07,-3.024455e-06,0.00065305294,0.04792687,0.0
-1.0,-87.0,-11.68,43.68,0,2,340000,False,211,85,83ef5be324894d5ab602421401acdce5,2021-01-26_12-04-15,1611633855,5.768682956695557,563.25363945961,96071,Rishabhs-MacBook-Pro.local,172.31.24.105,563.25363945961,0,85,"[-35.0, -29.0, -21.0, -21.0, -27.0, -87.0, -21.0, -7.0, -1.0, -65.0, -21.0, -15.0, -9.0, -9.0, -23.0, -15.0, -9.0, -15.0, -17.0, -19.0, -5.0, -21.0, -7.0, -11.0, -19.0, -13.0, -11.0, -7.0, -35.0, -7.0, -1.0, -3.0, -19.0, -11.0, -9.0, -5.0, -3.0, -17.0, -5.0, -11.0, -3.0, -27.0, -3.0, -1.0, -5.0, -9.0, -5.0, -19.0, -3.0, -9.0, -17.0, -3.0, -11.0, -11.0, -1.0, -15.0, -5.0, -9.0, -1.0, -19.0, -15.0, -9.0, -13.0, -13.0, -9.0, -9.0, -19.0, -15.0, -3.0, -5.0, -11.0, -9.0, -1.0, -7.0, -5.0, -11.0, -5.0, -1.0, -5.0, -5.0, -1.0, -11.0, -5.0, -7.0, -5.0, -1.0, -1.0, -7.0, -3.0, -5.0, -5.0, -9.0, -5.0, -9.0, -19.0, -11.0, -5.0, -1.0, -15.0, -11.0]","[117, 87, 64, 71, 143, 209, 88, 22, 19, 218, 52, 47, 27, 27, 64, 40, 44, 41, 56, 64, 16, 78, 27, 34, 57, 38, 36, 23, 93, 36, 21, 27, 80, 31, 29, 25, 20, 74, 26, 40, 22, 95, 19, 19, 32, 24, 23, 43, 20, 41, 90, 15, 42, 34, 15, 41, 24, 36, 36, 62, 57, 29, 48, 59, 31, 38, 58, 64, 30, 16, 29, 27, 18, 20, 21, 39, 29, 12, 24, 40, 28, 46, 26, 24, 26, 12, 16, 21, 25, 46, 31, 25, 20, 41, 58, 34, 24, 13, 70, 49]",0.17207530365662918,0.17022713588421381,1.8750447495169504,0.13378627410348656,3106.714,1287.534,1.821,2196488.178,3061.903,1306.377,2.657,340000,340000,68.73750000000001,74.4,4.5739779959525785e-21,4.999999873689376e-05,0.00021795376,0.0002178009,1.5354436e-07,-7.2294665e-07,0.0001934668,0.056088515,0.0
-1.0,-87.0,-11.68,43.68,0,2,344000,False,211,86,83ef5be324894d5ab602421401acdce5,2021-01-26_12-04-21,1611633861,5.9083240032196045,569.1619634628296,96071,Rishabhs-MacBook-Pro.local,172.31.24.105,569.1619634628296,0,86,"[-35.0, -29.0, -21.0, -21.0, -27.0, -87.0, -21.0, -7.0, -1.0, -65.0, -21.0, -15.0, -9.0, -9.0, -23.0, -15.0, -9.0, -15.0, -17.0, -19.0, -5.0, -21.0, -7.0, -11.0, -19.0, -13.0, -11.0, -7.0, -35.0, -7.0, -1.0, -3.0, -19.0, -11.0, -9.0, -5.0, -3.0, -17.0, -5.0, -11.0, -3.0, -27.0, -3.0, -1.0, -5.0, -9.0, -5.0, -19.0, -3.0, -9.0, -17.0, -3.0, -11.0, -11.0, -1.0, -15.0, -5.0, -9.0, -1.0, -19.0, -15.0, -9.0, -13.0, -13.0, -9.0, -9.0, -19.0, -15.0, -3.0, -5.0, -11.0, -9.0, -1.0, -7.0, -5.0, -11.0, -5.0, -1.0, -5.0, -5.0, -1.0, -11.0, -5.0, -7.0, -5.0, -1.0, -1.0, -7.0, -3.0, -5.0, -5.0, -9.0, -5.0, -9.0, -19.0, -11.0, -5.0, -1.0, -15.0, -11.0]","[117, 87, 64, 71, 143, 209, 88, 22, 19, 218, 52, 47, 27, 27, 64, 40, 44, 41, 56, 64, 16, 78, 27, 34, 57, 38, 36, 23, 93, 36, 21, 27, 80, 31, 29, 25, 20, 74, 26, 40, 22, 95, 19, 19, 32, 24, 23, 43, 20, 41, 90, 15, 42, 34, 15, 41, 24, 36, 36, 62, 57, 29, 48, 59, 31, 38, 58, 64, 30, 16, 29, 27, 18, 20, 21, 39, 29, 12, 24, 40, 28, 46, 26, 24, 26, 12, 16, 21, 25, 46, 31, 25, 20, 41, 58, 34, 24, 13, 70, 49]",0.17207530365662918,0.17022713588421381,1.8750447495169504,0.13378627410348656,3004.931,1331.145,1.819,2198935.214,3027.385,1321.272,2.619,344000,344000,70.57777777777778,74.23333333333335,2.2869889979762893e-21,4.999999873689376e-05,0.0026275027,0.0026273495,1.5380948e-07,1.3985941e-05,0.00034114136,0.07038222,0.0
-1.0,-87.0,-11.68,43.68,0,2,348000,False,211,87,83ef5be324894d5ab602421401acdce5,2021-01-26_12-04-28,1611633868,6.597181081771851,575.7591445446014,96071,Rishabhs-MacBook-Pro.local,172.31.24.105,575.7591445446014,0,87,"[-35.0, -29.0, -21.0, -21.0, -27.0, -87.0, -21.0, -7.0, -1.0, -65.0, -21.0, -15.0, -9.0, -9.0, -23.0, -15.0, -9.0, -15.0, -17.0, -19.0, -5.0, -21.0, -7.0, -11.0, -19.0, -13.0, -11.0, -7.0, -35.0, -7.0, -1.0, -3.0, -19.0, -11.0, -9.0, -5.0, -3.0, -17.0, -5.0, -11.0, -3.0, -27.0, -3.0, -1.0, -5.0, -9.0, -5.0, -19.0, -3.0, -9.0, -17.0, -3.0, -11.0, -11.0, -1.0, -15.0, -5.0, -9.0, -1.0, -19.0, -15.0, -9.0, -13.0, -13.0, -9.0, -9.0, -19.0, -15.0, -3.0, -5.0, -11.0, -9.0, -1.0, -7.0, -5.0, -11.0, -5.0, -1.0, -5.0, -5.0, -1.0, -11.0, -5.0, -7.0, -5.0, -1.0, -1.0, -7.0, -3.0, -5.0, -5.0, -9.0, -5.0, -9.0, -19.0, -11.0, -5.0, -1.0, -15.0, -11.0]","[117, 87, 64, 71, 143, 209, 88, 22, 19, 218, 52, 47, 27, 27, 64, 40, 44, 41, 56, 64, 16, 78, 27, 34, 57, 38, 36, 23, 93, 36, 21, 27, 80, 31, 29, 25, 20, 74, 26, 40, 22, 95, 19, 19, 32, 24, 23, 43, 20, 41, 90, 15, 42, 34, 15, 41, 24, 36, 36, 62, 57, 29, 48, 59, 31, 38, 58, 64, 30, 16, 29, 27, 18, 20, 21, 39, 29, 12, 24, 40, 28, 46, 26, 24, 26, 12, 16, 21, 25, 46, 31, 25, 20, 41, 58, 34, 24, 13, 70, 49]",0.17207530365662918,0.17022713588421381,1.8750447495169504,0.13378627410348656,3008.352,1329.632,1.724,2319601.814,3055.157,1309.262,2.695,348000,348000,71.1,74.30000000000001,1.1434944989881446e-21,4.999999873689376e-05,-0.002212275,-0.002212771,4.9953076e-07,-2.5689602e-05,6.649097e-05,0.06735748,0.0
-1.0,-87.0,-11.68,43.68,0,2,352000,False,211,88,83ef5be324894d5ab602421401acdce5,2021-01-26_12-04-33,1611633873,5.90631103515625,581.6654555797577,96071,Rishabhs-MacBook-Pro.local,172.31.24.105,581.6654555797577,0,88,"[-35.0, -29.0, -21.0, -21.0, -27.0, -87.0, -21.0, -7.0, -1.0, -65.0, -21.0, -15.0, -9.0, -9.0, -23.0, -15.0, -9.0, -15.0, -17.0, -19.0, -5.0, -21.0, -7.0, -11.0, -19.0, -13.0, -11.0, -7.0, -35.0, -7.0, -1.0, -3.0, -19.0, -11.0, -9.0, -5.0, -3.0, -17.0, -5.0, -11.0, -3.0, -27.0, -3.0, -1.0, -5.0, -9.0, -5.0, -19.0, -3.0, -9.0, -17.0, -3.0, -11.0, -11.0, -1.0, -15.0, -5.0, -9.0, -1.0, -19.0, -15.0, -9.0, -13.0, -13.0, -9.0, -9.0, -19.0, -15.0, -3.0, -5.0, -11.0, -9.0, -1.0, -7.0, -5.0, -11.0, -5.0, -1.0, -5.0, -5.0, -1.0, -11.0, -5.0, -7.0, -5.0, -1.0, -1.0, -7.0, -3.0, -5.0, -5.0, -9.0, -5.0, -9.0, -19.0, -11.0, -5.0, -1.0, -15.0, -11.0]","[117, 87, 64, 71, 143, 209, 88, 22, 19, 218, 52, 47, 27, 27, 64, 40, 44, 41, 56, 64, 16, 78, 27, 34, 57, 38, 36, 23, 93, 36, 21, 27, 80, 31, 29, 25, 20, 74, 26, 40, 22, 95, 19, 19, 32, 24, 23, 43, 20, 41, 90, 15, 42, 34, 15, 41, 24, 36, 36, 62, 57, 29, 48, 59, 31, 38, 58, 64, 30, 16, 29, 27, 18, 20, 21, 39, 29, 12, 24, 40, 28, 46, 26, 24, 26, 12, 16, 21, 25, 46, 31, 25, 20, 41, 58, 34, 24, 13, 70, 49]",0.17207530365662918,0.17022713588421381,1.8750447495169504,0.13378627410348656,2999.101,1333.733,1.749,2287375.898,3051.31,1310.913,3.358,352000,352000,70.32222222222224,74.28888888888888,5.717472494940723e-22,4.999999873689376e-05,-0.0019914752,-0.0019919714,5.00911e-07,1.3362977e-06,0.0006374098,0.051390857,0.0
-1.0,-87.0,-11.68,43.68,0,2,356000,False,211,89,83ef5be324894d5ab602421401acdce5,2021-01-26_12-04-40,1611633880,6.25174617767334,587.917201757431,96071,Rishabhs-MacBook-Pro.local,172.31.24.105,587.917201757431,0,89,"[-35.0, -29.0, -21.0, -21.0, -27.0, -87.0, -21.0, -7.0, -1.0, -65.0, -21.0, -15.0, -9.0, -9.0, -23.0, -15.0, -9.0, -15.0, -17.0, -19.0, -5.0, -21.0, -7.0, -11.0, -19.0, -13.0, -11.0, -7.0, -35.0, -7.0, -1.0, -3.0, -19.0, -11.0, -9.0, -5.0, -3.0, -17.0, -5.0, -11.0, -3.0, -27.0, -3.0, -1.0, -5.0, -9.0, -5.0, -19.0, -3.0, -9.0, -17.0, -3.0, -11.0, -11.0, -1.0, -15.0, -5.0, -9.0, -1.0, -19.0, -15.0, -9.0, -13.0, -13.0, -9.0, -9.0, -19.0, -15.0, -3.0, -5.0, -11.0, -9.0, -1.0, -7.0, -5.0, -11.0, -5.0, -1.0, -5.0, -5.0, -1.0, -11.0, -5.0, -7.0, -5.0, -1.0, -1.0, -7.0, -3.0, -5.0, -5.0, -9.0, -5.0, -9.0, -19.0, -11.0, -5.0, -1.0, -15.0, -11.0]","[117, 87, 64, 71, 143, 209, 88, 22, 19, 218, 52, 47, 27, 27, 64, 40, 44, 41, 56, 64, 16, 78, 27, 34, 57, 38, 36, 23, 93, 36, 21, 27, 80, 31, 29, 25, 20, 74, 26, 40, 22, 95, 19, 19, 32, 24, 23, 43, 20, 41, 90, 15, 42, 34, 15, 41, 24, 36, 36, 62, 57, 29, 48, 59, 31, 38, 58, 64, 30, 16, 29, 27, 18, 20, 21, 39, 29, 12, 24, 40, 28, 46, 26, 24, 26, 12, 16, 21, 25, 46, 31, 25, 20, 41, 58, 34, 24, 13, 70, 49]",0.17207530365662918,0.17022713588421381,1.8750447495169504,0.13378627410348656,3024.688,1322.45,1.715,2332436.536,3063.457,1305.714,3.382,356000,356000,70.67777777777778,74.27777777777777,2.8587362474703616e-22,4.999999873689376e-05,0.022664396,-0.0005158816,0.023180278,0.027648894,0.0004240566,0.06636752,0.0
